id,y_pred
OM812369.1|SARS-CoV-2|Omicron,Omicron
OM995481.1|SARS-CoV-2|Omicron,Omicron
OP419322.1|SARS-CoV-2|Omicron,Omicron
OP129879.1|SARS-CoV-2|Omicron,Omicron
ON071795.1|SARS-CoV-2|Omicron,Omicron
ON312676.1|SARS-CoV-2|Omicron,Omicron
ON305974.1|SARS-CoV-2|Omicron,Omicron
ON094153.1|SARS-CoV-2|Omicron,Omicron
ON787235.1|SARS-CoV-2|Omicron,Omicron
OM459205.1|SARS-CoV-2|Omicron,Omicron
ON787252.1|SARS-CoV-2|Omicron,Omicron
ON208953.1|SARS-CoV-2|Omicron,Omicron
ON794629.1|SARS-CoV-2|Omicron,Omicron
OP128996.1|SARS-CoV-2|Omicron,Omicron
OM419591.1|SARS-CoV-2|Omicron,Omicron
OM904911.1|SARS-CoV-2|Omicron,Omicron
OP313286.1|SARS-CoV-2|Omicron,Omicron
OM677995.1|SARS-CoV-2|Omicron,Omicron
OM678140.1|SARS-CoV-2|Omicron,Omicron
OP234177.1|SARS-CoV-2|Omicron,Omicron
OM488803.1|SARS-CoV-2|Omicron,Omicron
OP010674.1|SARS-CoV-2|Omicron,Omicron
OP052306.1|SARS-CoV-2|Omicron,Omicron
ON470083.1|SARS-CoV-2|Omicron,Omicron
OP313294.1|SARS-CoV-2|Omicron,Omicron
OP313425.1|SARS-CoV-2|Omicron,Omicron
ON887881.1|SARS-CoV-2|Omicron,Omicron
ON794531.1|SARS-CoV-2|Omicron,Omicron
ON118834.1|SARS-CoV-2|Omicron,Omicron
ON208944.1|SARS-CoV-2|Omicron,Omicron
ON052021.1|SARS-CoV-2|Omicron,Omicron
OP010830.1|SARS-CoV-2|Omicron,Omicron
ON927731.1|SARS-CoV-2|Omicron,Omicron
ON794695.1|SARS-CoV-2|Omicron,Omicron
ON794537.1|SARS-CoV-2|Omicron,Omicron
ON794720.1|SARS-CoV-2|Omicron,Omicron
ON071835.1|SARS-CoV-2|Omicron,Omicron
OW216218.1|SARS-CoV-2|Omicron,Omicron
OM263886.1|SARS-CoV-2|Omicron,Omicron
OP454706.1|SARS-CoV-2|Omicron,Omicron
OP551043.1|SARS-CoV-2|Omicron,Omicron
OP454725.1|SARS-CoV-2|Omicron,Omicron
ON470106.1|SARS-CoV-2|Omicron,Omicron
OP313257.1|SARS-CoV-2|Omicron,Omicron
OP183416.1|SARS-CoV-2|Omicron,Lambda
OM648895.1|SARS-CoV-2|Omicron,Kappa
ON051957.1|SARS-CoV-2|Omicron,Omicron
OM615743.1|SARS-CoV-2|Omicron,Omicron
ON019312.1|SARS-CoV-2|Omicron,Omicron
ON068751.1|SARS-CoV-2|Omicron,Omicron
OP234217.1|SARS-CoV-2|Omicron,Omicron
OP129400.1|SARS-CoV-2|Omicron,Omicron
OP234109.1|SARS-CoV-2|Omicron,Omicron
OP454578.1|SARS-CoV-2|Omicron,Omicron
ON512218.1|SARS-CoV-2|Omicron,Omicron
ON188714.1|SARS-CoV-2|Omicron,Omicron
OP183454.1|SARS-CoV-2|Omicron,Lambda
OP010304.1|SARS-CoV-2|Omicron,Omicron
OM904866.1|SARS-CoV-2|Omicron,Omicron
OP125122.1|SARS-CoV-2|Omicron,Omicron
ON051775.1|SARS-CoV-2|Omicron,Omicron
ON927651.1|SARS-CoV-2|Omicron,Omicron
ON966006.1|SARS-CoV-2|Omicron,Omicron
ON263904.1|SARS-CoV-2|Omicron,Omicron
ON208902.1|SARS-CoV-2|Omicron,Omicron
ON512191.1|SARS-CoV-2|Omicron,Omicron
ON888074.1|SARS-CoV-2|Omicron,Omicron
ON887909.1|SARS-CoV-2|Omicron,Omicron
ON888371.1|SARS-CoV-2|Omicron,Omicron
ON794701.1|SARS-CoV-2|Omicron,Omicron
OM615644.1|SARS-CoV-2|Omicron,Omicron
ON870066.1|SARS-CoV-2|Omicron,Omicron
OP234061.1|SARS-CoV-2|Omicron,Omicron
OP052331.1|SARS-CoV-2|Omicron,Omicron
ON927593.1|SARS-CoV-2|Omicron,Omicron
ON480469.1|SARS-CoV-2|Omicron,Omicron
OP051838.1|SARS-CoV-2|Omicron,Omicron
OP454620.1|SARS-CoV-2|Omicron,Omicron
ON264121.1|SARS-CoV-2|Omicron,Omicron
ON226320.1|SARS-CoV-2|Omicron,Omicron
OP129906.1|SARS-CoV-2|Omicron,Omicron
OP551001.1|SARS-CoV-2|Omicron,Omicron
ON003736.1|SARS-CoV-2|Omicron,Omicron
OP419311.1|SARS-CoV-2|Omicron,Omicron
OP628773.1|SARS-CoV-2|Omicron,Omicron
OM772718.1|SARS-CoV-2|Omicron,Omicron
OP052390.1|SARS-CoV-2|Omicron,Omicron
OM387608.1|SARS-CoV-2|Omicron,Omicron
OP313203.1|SARS-CoV-2|Omicron,Omicron
ON794529.1|SARS-CoV-2|Omicron,Omicron
OM263790.1|SARS-CoV-2|Omicron,Omicron
OM648646.1|SARS-CoV-2|Omicron,Omicron
ON208870.1|SARS-CoV-2|Omicron,Omicron
OP051968.1|SARS-CoV-2|Omicron,Omicron
OP233409.1|SARS-CoV-2|Omicron,Omicron
OM488659.1|SARS-CoV-2|Omicron,Omicron
OP129636.1|SARS-CoV-2|Omicron,Omicron
OP053193.1|SARS-CoV-2|Omicron,Omicron
ON071109.1|SARS-CoV-2|Omicron,Omicron
OM421200.1|SARS-CoV-2|Omicron,Omicron
OP052850.1|SARS-CoV-2|Omicron,Omicron
OM615484.1|SARS-CoV-2|Omicron,Omicron
OP231882.1|SARS-CoV-2|Omicron,Omicron
OP052479.1|SARS-CoV-2|Omicron,Omicron
OP313447.1|SARS-CoV-2|Omicron,Omicron
ON051758.1|SARS-CoV-2|Omicron,Omicron
OM904887.1|SARS-CoV-2|Omicron,Omicron
OP051726.1|SARS-CoV-2|Omicron,Omicron
OM678330.1|SARS-CoV-2|Omicron,Omicron
OP434918.1|SARS-CoV-2|Omicron,Omicron
OP440664.1|SARS-CoV-2|Omicron,Omicron
OM794138.1|SARS-CoV-2|Omicron,Omicron
ON787331.1|SARS-CoV-2|Omicron,Omicron
OM793982.1|SARS-CoV-2|Omicron,Omicron
